Source,Target
34,9
84,9
84,34
77,18
89,18
89,77
9,18
34,18
34,77
84,77
84,89
12,68
46,12
46,68
16,99
30,16
30,99
12,16
46,16
46,30
46,99
68,99
9,12
18,12
18,16
18,30
34,30
34,46
77,46
77,68
77,99
84,99
89,99
95,6
90,6
90,95
36,22
93,22
93,36
6,22
90,22
90,36
90,93
95,93
7,57
61,7
61,57
72,66
27,92
66,27
66,92
72,92
7,27
57,27
57,66
61,66
6,7
22,7
22,27
36,27
36,57
90,57
90,61
90,66
90,72
90,92
93,92
9,6
9,7
9,22
12,22
16,22
18,22
30,22
30,27
30,36
34,36
46,36
46,57
68,57
68,61
68,66
68,72
77,72
77,90
84,90
89,90
99,90
99,92
99,93
99,95
93,78
37,78
52,37
81,37
81,52
37,37
78,52
78,81
93,81
53,39
12,39
30,68
87,30
87,68
39,30
39,68
53,68
37,12
37,30
37,39
52,39
52,53
78,53
78,68
78,87
81,87
93,87
78,44
15,44
78,89
100,78
100,89
78,78
34,98
10,34
67,19
11,57
19,11
19,57
67,57
10,11
34,11
34,19
98,57
98,67
15,10
15,11
15,19
44,19
44,34
44,57
78,67
78,98
89,98
100,98
12,10
12,11
12,15
30,15
30,19
37,34
37,44
39,44
52,44
52,57
53,57
68,67
81,89
87,89
93,98
6,10
7,10
9,10
12,12
16,15
16,19
18,19
22,19
30,30
34,34
36,37
46,37
46,39
46,44
46,52
57,57
61,67
66,67
68,68
72,78
77,78
84,78
84,81
84,87
89,89
93,93
95,98
99,98
99,100
52,14
89,14
89,52
28,56
21,28
14,21
52,21
52,28
52,56
89,56
40,36
40,44
35,22
35,36
36,36
14,22
21,22
28,22
28,35
94,84
43,84
22,56
43,14
43,22
43,56
84,56
5,54
4,5
14,95
84,14
4,14
5,14
54,14
54,84
14,14
22,54
43,54
56,54
84,84
94,90
94,95
22,22
28,43
35,43
36,43
40,43
44,43
44,54
52,54
56,56
65,39
42,39
42,65
21,31
48,21
48,31
39,21
39,31
39,48
42,48
65,48
29,24
53,24
53,29
79,30
45,30
45,79
24,30
29,30
53,30
53,45
53,79
21,24
31,24
31,29
31,30
31,45
39,45
42,45
48,45
48,53
65,53
65,79
51,9
29,9
29,51
70,14
66,70
9,14
29,14
51,66
74,75
25,74
19,73
62,56
19,56
73,56
73,62
25,19
25,56
74,56
74,62
74,73
14,19
29,19
29,25
29,56
51,56
66,56
66,62
66,73
70,73
21,19
21,25
24,25
29,29
30,51
31,51
39,51
42,51
45,51
48,51
53,51
53,56
65,56
65,62
65,66
79,66
79,70
79,73
79,74
79,75
4,9
5,9
21,21
22,24
28,24
28,25
28,29
35,29
35,30
35,31
40,39
40,42
43,42
43,45
44,45
52,45
52,48
52,51
54,53
84,62
84,65
84,70
84,73
84,74
84,75
84,79
6,4
6,5
9,9
10,14
11,14
12,14
15,14
19,19
27,24
27,25
27,28
34,31
34,35
39,39
44,42
44,44
46,45
46,48
52,52
53,53
57,54
57,56
57,62
61,62
66,66
67,70
68,70
72,70
72,73
77,73
77,74
77,75
77,79
78,79
81,79
90,90
92,94
93,94
95,95
1558,
73,32
86,32
86,73
52,49
61,49
61,52
32,49
73,49
73,52
73,61
55,52
83,52
83,55
29,48
12,29
52,12
52,29
52,48
32,12
32,29
32,48
49,48
52,52
61,55
61,83
73,83
86,83
71,46
93,46
93,71
70,58
85,58
85,70
46,58
71,58
71,70
71,85
93,85
52,72
91,52
91,72
63,57
59,66
57,59
63,59
63,66
52,57
72,57
72,59
72,63
72,66
46,52
58,52
58,57
58,59
70,59
70,63
70,66
70,72
71,72
85,72
85,91
93,91
12,46
29,46
32,46
48,46
55,57
61,57
61,58
61,59
61,63
73,63
73,66
73,70
73,71
73,72
73,85
83,85
86,85
86,91
99,54
37,54
83,69
8,69
37,8
37,69
54,69
99,69
99,83
7,34
8,7
8,34
2,12
22,2
22,12
7,2
7,12
8,12
34,12
34,22
8,2
8,8
37,12
37,22
37,34
19,15
91,15
91,19
27,88
96,27
96,88
15,27
19,27
91,27
91,88
91,96
96,70
25,70
24,40
76,62
24,62
40,62
25,24
25,40
70,40
70,62
70,76
96,76
15,24
19,24
27,24
27,25
27,40
88,40
88,62
88,70
88,76
96,96
2,15
7,15
8,15
12,15
22,15
22,19
22,24
34,24
34,25
34,27
34,40
37,40
54,40
54,62
69,62
69,70
83,70
83,76
83,88
99,88
99,91
99,96
12,12
29,15
29,19
29,22
29,24
29,25
29,27
29,34
32,34
46,34
46,37
46,40
46,54
48,54
49,54
52,54
55,54
55,62
57,62
58,62
59,62
61,62
63,62
63,69
66,69
70,70
71,76
72,76
73,76
83,83
85,88
86,88
91,91
93,96
10,97
51,10
51,97
47,91
57,47
57,91
10,47
51,47
51,57
97,57
97,91
36,47
86,36
86,47
49,82
3,49
36,3
36,49
47,49
86,82
10,3
10,36
47,47
51,49
51,82
57,82
91,82
60,23
58,23
58,60
40,95
58,40
58,95
23,40
58,58
60,95
79,7
18,7
18,79
26,65
18,20
26,18
26,20
18,18
79,20
79,26
79,65
23,7
23,18
23,20
23,26
40,26
40,65
58,65
60,65
95,65
95,79
3,7
10,7
10,18
36,18
36,20
36,23
36,26
36,40
47,40
47,58
82,58
82,60
82,65
82,79
82,95
86,95
91,95
97,95
70,80
34,28
81,28
81,34
61,28
61,34
61,81
70,81
80,81
48,43
96,43
96,48
71,9
81,9
81,71
43,9
43,71
48,71
96,81
28,9
28,43
34,43
61,43
61,71
80,71
81,81
10,22
36,31
74,31
74,36
7,31
10,31
22,31
90,20
13,20
58,31
100,57
31,57
58,100
13,31
20,31
90,31
90,57
90,58
90,100
7,13
10,13
22,13
22,20
31,31
74,57
74,58
74,90
9,7
9,10
28,10
28,13
28,20
28,22
28,31
34,31
34,36
43,36
43,57
48,57
61,74
70,74
71,74
80,74
80,90
81,90
96,90
96,100
7,7
10,10
18,13
20,20
23,22
23,28
26,28
36,36
40,43
47,43
47,48
49,57
57,57
60,61
65,61
65,70
79,70
79,71
79,74
79,80
82,80
82,81
82,90
86,90
91,90
95,96
97,96
97,100
2,3
8,9
12,9
12,10
12,13
15,13
15,18
19,18
19,20
22,22
24,23
24,26
25,26
27,26
27,28
29,28
29,31
32,31
34,34
37,36
40,40
46,43
46,47
48,48
49,49
52,51
54,57
59,60
61,61
62,65
63,65
66,65
71,71
72,74
73,74
76,74
76,79
83,79
83,80
83,81
83,82
86,86
88,90
93,95
99,97
99,100
1781,
68,65
31,65
91,58
22,58
31,22
31,58
65,58
65,91
68,91
15,38
31,15
31,38
100,61
22,61
15,22
31,61
38,61
22,22
31,31
58,38
58,61
65,61
65,100
68,100
91,100
48,44
51,44
51,48
58,86
82,58
82,86
44,58
48,58
51,58
57,71
92,57
92,71
1,71
94,7
1,7
71,7
71,94
57,1
57,7
71,71
92,94
44,1
44,7
44,57
48,57
51,57
58,57
58,71
82,71
82,92
86,92
15,1
15,7
15,44
22,44
31,44
38,44
58,58
61,71
65,71
68,71
91,71
91,82
91,86
91,92
100,92
100,94
70,96
30,70
83,14
66,14
66,83
30,14
30,66
70,66
70,83
96,83
51,20
41,20
41,51
62,19
100,19
100,62
20,19
20,62
41,62
51,62
14,19
30,19
30,20
30,41
66,41
66,51
66,62
66,100
70,100
83,100
96,100
95,85
12,85
91,73
35,73
12,35
85,35
85,73
85,91
95,91
45,77
23,45
19,88
6,100
19,6
88,100
23,6
23,19
23,88
45,88
77,88
12,6
12,19
35,19
35,23
35,45
73,45
73,77
85,77
85,88
91,88
95,100
14,6
14,12
19,19
20,23
30,23
30,35
41,35
41,45
51,45
51,73
62,73
66,73
70,73
83,73
83,77
83,85
96,85
96,88
96,91
96,95
100,100
1,6
7,6
7,12
15,12
15,14
15,19
22,19
22,20
22,23
31,23
31,30
31,35
38,35
38,41
44,41
44,45
48,45
51,51
57,62
58,62
61,62
65,62
65,66
68,66
68,70
71,70
71,73
82,73
82,77
82,83
86,83
86,85
86,88
91,91
92,95
94,95
34,95
78,34
78,95
5,22
34,5
34,22
34,51
78,51
63,56
57,56
57,63
16,19
56,16
56,19
56,44
5,16
34,44
51,56
78,56
78,57
78,63
33,5
33,33
72,89
18,72
5,18
33,18
33,72
97,96
22,4
4,7
22,7
1,4
96,4
5,1
5,4
5,7
18,7
18,22
33,22
33,23
33,96
72,96
89,96
5,5
16,7
16,18
19,18
34,23
34,33
34,72
44,72
51,72
56,72
57,72
63,72
78,72
78,89
95,89
66,33
92,26
92,92
33,26
33,92
66,92
0,7
0,0
52,42
37,42
0,37
7,37
26,0
26,7
26,37
33,37
66,37
66,42
66,52
4,78
41,4
97,53
67,53
67,97
4,53
41,53
78,53
78,67
16,28
97,16
97,28
13,12
12,18
13,18
16,12
16,13
28,18
41,5
41,13
41,16
41,18
41,28
97,97
0,4
26,12
26,13
26,16
26,18
26,28
33,28
33,41
37,41
42,41
42,53
52,53
66,53
66,67
92,67
92,78
92,97
1,0
4,4
7,7
16,16
18,18
19,26
22,26
23,26
34,37
44,42
44,52
51,52
56,52
56,53
56,66
63,66
72,66
72,67
78,78
89,92
96,96
1,1
6,4
6,5
12,12
14,13
14,16
15,16
23,23
30,26
30,28
30,33
31,33
35,33
35,34
35,37
38,37
41,41
44,44
57,52
57,53
57,57
58,63
61,63
62,63
65,63
66,66
68,67
68,72
70,72
71,72
73,72
73,78
77,78
82,78
82,89
83,89
85,89
86,89
88,89
91,89
95,95
100,97
1237,
51,26
75,26
75,51
12,73
85,12
85,73
26,12
26,73
51,73
75,73
75,85
91,57
0,57
27,66
13,27
0,13
57,13
57,27
57,66
91,66
12,0
12,13
26,13
26,27
51,27
51,57
73,57
73,66
73,91
75,91
85,91
56,10
92,10
92,56
67,1
63,1
63,67
10,1
10,63
56,63
92,63
92,67
85,50
63,50
63,85
50,100
82,93
50,82
100,82
100,93
50,50
63,82
85,82
85,93
1,50
10,50
56,50
63,63
67,82
92,82
92,85
92,93
0,1
12,1
12,10
12,50
13,50
26,50
27,50
51,50
51,56
57,56
57,63
66,63
66,67
73,67
73,82
75,82
85,85
91,92
32,89
77,32
77,89
30,79
19,30
32,19
32,30
32,79
77,79
89,79
87,19
33,19
33,87
40,88
83,40
83,88
19,40
33,40
87,40
87,83
87,88
19,19
30,33
32,33
77,33
77,40
77,83
79,83
89,83
89,87
89,88
82,74
88,74
88,82
55,11
29,11
29,55
74,11
74,29
74,55
90,33
21,33
8,91
24,56
8,24
91,24
91,56
21,8
21,24
33,24
33,56
90,56
90,91
11,8
11,21
29,21
29,24
29,33
55,33
55,56
74,56
74,90
82,90
88,90
19,8
19,11
19,21
30,21
30,24
30,29
33,33
40,55
77,55
77,56
77,74
77,82
79,82
83,82
88,88
89,90
0,8
1,8
10,8
10,11
12,11
12,19
13,19
26,19
26,21
26,24
26,29
27,29
50,29
50,30
50,32
50,33
50,40
50,55
51,55
56,56
57,74
63,74
66,74
67,74
73,74
75,74
75,77
82,82
85,83
85,87
91,87
91,91
21,28
50,28
17,29
21,17
28,29
52,40
52,63
61,82
77,61
40,61
52,61
63,61
50,52
67,61
75,20
100,20
19,27
20,19
20,27
75,27
89,11
54,11
54,89
26,96
43,77
26,43
96,43
96,77
54,26
54,43
54,77
89,96
20,26
27,43
75,43
75,54
100,96
17,11
17,19
21,20
28,26
28,27
28,43
29,43
40,43
50,43
50,54
52,54
61,54
61,75
77,77
31,49
50,31
50,49
1,47
92,47
31,1
31,47
49,47
49,92
68,16
77,16
77,68
22,47
72,22
72,47
16,22
68,22
68,47
68,72
77,72
1,16
31,16
31,22
47,47
49,68
50,68
92,68
92,72
59,81
74,59
74,81
17,97
45,17
45,97
59,17
59,45
59,97
74,97
81,97
62,57
62,92
60,31
77,60
57,31
57,60
62,60
62,77
17,31
45,31
45,57
59,57
59,60
74,60
74,62
81,77
81,92
97,92
97,93
1,17
16,17
22,17
31,31
47,45
47,57
49,57
68,57
68,59
68,60
68,62
68,74
72,74
92,92
11,16
17,17
19,22
20,22
21,22
26,22
26,31
27,31
28,31
29,31
40,31
40,45
43,45
50,45
50,47
52,57
54,57
61,57
61,59
61,60
61,62
63,62
63,68
67,68
82,81
96,92
96,93
96,97
100,97
1,1
11,11
12,16
13,16
21,21
24,22
26,26
27,27
29,29
30,31
32,31
40,40
51,52
55,52
55,54
57,57
63,59
67,67
73,68
73,72
74,74
75,75
79,81
89,89
93,93
100,100
1290,
77,67
5,67
53,97
33,53
5,33
67,33
67,53
67,97
77,97
34,94
8,34
9,53
79,9
79,53
8,9
34,9
34,53
94,53
94,79
5,8
33,8
33,9
33,34
53,53
67,79
77,79
97,79
97,94
40,50
36,40
13,2
32,2
32,13
36,2
36,13
36,32
5,60
39,5
39,60
74,24
60,64
24,60
74,60
74,64
5,24
39,24
60,60
2,5
13,5
13,24
32,24
32,39
36,39
40,39
40,60
50,60
5,5
8,13
9,13
33,13
33,24
33,32
33,36
34,36
53,36
53,39
53,40
53,50
53,60
67,60
67,64
67,74
77,74
8,22
51,8
51,22
80,54
72,54
72,80
8,54
22,54
51,54
48,59
96,48
96,59
61,47
31,47
48,31
48,47
48,61
59,61
96,61
8,31
22,31
51,31
51,47
51,48
51,59
54,59
72,59
72,61
72,96
80,96
51,58
33,51
9,38
13,38
33,38
51,38
59,92
92,92
85,92
69,35
85,35
85,69
59,35
59,69
92,69
9,35
13,35
33,35
38,35
38,59
58,59
22,9
22,13
22,33
31,33
47,33
47,35
47,38
51,51
54,58
59,59
61,69
72,69
72,85
80,85
96,85
96,92
8,8
9,9
13,13
24,22
24,31
32,31
33,33
34,35
36,35
36,38
39,38
39,47
40,47
50,47
50,48
50,51
53,51
53,54
60,54
60,58
60,59
60,61
64,61
64,69
67,69
74,69
74,72
74,80
77,80
79,80
94,80
94,85
94,92
94,96
97,96
23,33
23,13
23,22
80,59
3,48
54,3
54,48
61,10
74,10
3,10
48,10
13,3
13,10
13,48
23,48
33,48
80,61
79,32
83,32
83,79
55,40
85,40
85,55
79,40
79,55
83,85
66,27
64,27
64,66
15,72
30,40
15,30
72,30
72,40
27,15
27,30
66,72
32,15
32,27
32,30
40,40
55,64
79,64
79,66
79,72
3,15
10,15
13,15
22,15
22,27
23,27
33,27
33,30
48,55
54,55
59,55
74,79
80,83
21,14
7,14
88,40
4,40
7,4
7,40
14,40
21,40
9,65
1,9
1,2
65,97
4,1
4,2
4,9
7,9
14,9
14,65
21,65
40,65
88,65
88,97
0,65
79,0
79,65
41,21
3,21
0,3
65,41
59,70
32,14
59,14
31,14
69,70
0,14
3,14
21,31
41,31
41,32
41,33
41,59
65,59
65,69
79,70
1,0
1,3
2,3
4,3
14,14
21,21
40,41
65,65
88,69
88,70
88,79
3,3
10,4
10,7
10,9
10,14
13,14
15,14
15,21
22,21
23,31
27,31
30,31
32,32
48,41
61,65
64,65
66,65
66,69
72,70
79,79
80,88
83,88
85,88
2,0
2,2
5,3
5,4
5,7
8,7
22,22
24,23
24,27
31,31
35,40
38,40
47,41
48,48
54,54
58,55
61,61
64,64
67,65
