Source,Target
67,66
69,69
72,72
74,74
80,80
85,85
92,88
97,97
1179,
0,18
23,0
23,18
64,28
11,28
0,11
18,11
18,28
23,28
21,94
19,21
88,58
42,58
19,42
21,42
94,42
94,58
94,88
0,19
11,19
18,19
23,19
23,21
23,42
28,42
64,42
64,58
64,88
21,15
66,15
66,21
13,79
19,13
19,79
15,13
15,19
21,79
66,79
11,70
21,70
93,8
50,92
8,50
93,50
93,92
11,8
11,50
21,50
70,50
70,92
13,8
13,11
13,21
21,21
66,50
66,70
79,70
79,92
0,8
11,11
18,13
18,15
19,19
23,50
28,50
42,50
58,50
58,66
64,66
88,66
88,70
88,79
88,92
94,92
94,93
85,15
85,21
82,48
22,48
15,22
21,22
85,22
85,48
85,82
87,36
12,36
24,64
15,24
12,15
36,15
36,24
36,64
87,64
15,15
21,24
22,24
48,24
48,36
48,64
82,64
82,87
85,87
22,13
82,13
100,81
92,81
92,100
13,81
22,81
82,81
82,92
0,40
98,0
98,40
50,100
58,5
50,5
100,58
0,5
40,5
40,50
98,50
98,58
98,100
13,5
13,40
22,40
81,40
81,50
81,58
81,98
82,98
92,98
100,100
12,0
12,5
12,13
22,22
24,40
36,40
48,40
48,50
64,50
64,81
82,82
85,92
87,92
0,0
8,5
8,12
11,12
13,13
23,22
23,24
28,24
28,36
42,36
42,40
42,48
50,50
58,58
64,64
66,81
70,81
79,81
88,81
88,82
88,85
88,87
92,92
93,98
94,98
10,8
13,10
81,65
48,65
10,48
68,55
37,55
16,74
7,16
37,7
37,16
37,74
55,74
68,74
8,7
8,16
10,16
13,16
48,16
48,37
48,55
65,55
65,68
81,68
81,74
85,85
86,85
60,12
60,85
95,64
55,88
64,55
95,88
10,55
12,10
12,37
60,37
60,55
60,64
85,64
85,81
86,88
7,10
10,10
37,37
55,55
65,60
65,64
81,81
59,59
55,59
22,89
93,89
55,22
55,89
59,89
20,88
31,20
31,88
48,76
20,24
31,24
31,48
88,76
22,20
55,24
55,76
59,76
89,76
89,88
100,35
91,35
91,100
89,46
23,46
35,23
35,46
91,46
91,89
82,74
58,74
22,54
32,62
22,32
54,32
54,62
58,32
58,54
58,62
74,62
23,32
35,32
35,54
46,54
89,54
89,62
89,74
24,32
31,32
48,32
48,35
48,46
48,54
55,54
55,58
59,58
59,62
76,62
76,74
76,82
89,89
93,91
7,20
8,20
10,20
12,20
13,20
16,20
37,20
37,22
37,23
37,24
37,31
37,32
37,35
37,46
48,48
60,58
60,59
60,62
64,62
64,74
74,74
81,76
88,88
95,89
95,91
95,93
95,100
0,7
5,7
8,8
11,10
12,12
15,16
18,16
18,20
19,20
21,20
23,23
24,24
28,31
36,31
36,32
36,35
36,37
40,37
40,46
42,46
50,54
66,65
66,68
70,68
70,74
79,74
79,76
87,86
92,89
92,91
93,93
94,95
98,95
1130,
58,67
20,58
97,21
44,21
44,97
20,21
58,21
58,44
58,97
67,97
45,94
85,45
85,94
19,34
90,19
90,34
45,19
45,34
45,90
85,90
94,90
20,19
20,34
21,34
44,34
44,45
58,45
58,85
67,85
97,85
97,90
97,94
30,15
42,15
42,30
49,93
54,49
54,93
15,49
30,49
42,49
6,59
3,6
41,28
45,4
28,4
28,45
41,45
3,4
6,4
6,28
59,28
59,41
59,45
15,3
15,4
15,6
15,28
30,28
30,41
42,41
42,45
49,45
49,59
54,59
93,59
19,3
19,4
19,6
19,15
19,28
20,28
21,28
34,28
34,30
34,41
44,41
44,42
45,45
58,49
58,54
58,59
67,59
67,93
85,93
90,93
94,93
94,53
4,53
93,97
36,93
4,36
53,36
53,93
34,91
31,34
51,37
61,37
61,51
31,37
34,37
91,37
91,51
91,61
4,31
36,31
36,34
36,37
53,37
53,51
53,61
93,61
93,91
30,53
91,59
23,59
30,23
53,59
94,91
94,43
56,43
56,94
7,20
8,2
7,2
7,8
20,8
43,2
43,7
43,8
43,20
23,2
23,7
23,8
23,20
23,43
30,43
53,43
53,56
59,56
94,94
4,2
4,7
31,7
31,8
31,20
31,23
31,30
31,43
34,43
36,43
37,43
51,43
53,53
61,56
61,59
91,91
3,2
4,4
6,7
15,7
15,8
15,20
20,20
21,23
28,23
30,30
34,34
41,36
41,37
41,43
42,43
44,43
44,51
45,51
49,51
54,51
54,53
54,56
58,56
59,59
67,61
67,91
85,91
90,91
93,93
97,97
20,48
71,85
43,71
48,43
48,71
50,21
50,94
64,85
15,64
21,64
50,64
43,50
48,50
71,50
71,64
85,85
74,42
42,42
58,99
85,99
74,58
74,85
53,98
57,53
57,98
84,69
71,69
71,84
90,84
53,69
57,69
98,69
98,71
98,84
98,90
58,57
58,69
74,69
74,71
74,84
85,84
99,90
99,98
7,42
20,42
21,42
48,53
50,53
64,53
64,57
64,58
64,69
71,71
94,98
56,16
73,16
73,56
40,42
16,40
62,40
52,40
52,62
72,75
15,72
40,15
40,72
52,72
62,72
16,15
40,40
42,52
43,52
56,52
56,62
73,62
73,72
73,75
42,68
93,68
63,7
11,7
11,63
42,11
42,63
68,63
41,10
28,10
71,9
12,20
9,12
71,12
10,9
10,12
28,71
41,71
7,9
11,9
11,10
11,12
42,71
63,71
68,71
15,9
15,10
15,11
15,12
16,20
40,20
40,28
40,41
43,63
52,63
56,63
62,63
72,63
72,68
72,71
72,93
73,93
75,93
7,7
15,15
43,43
48,52
50,52
53,52
57,56
57,62
58,62
64,62
64,63
64,68
69,68
74,72
74,73
74,75
84,75
84,93
3,7
8,9
19,16
21,21
28,28
30,40
31,40
34,40
36,40
37,40
41,41
44,48
45,48
49,48
49,50
51,50
51,52
56,56
58,58
59,62
61,62
67,62
67,63
67,64
67,68
85,72
85,73
85,75
90,90
97,98
1244,
79,24
100,24
100,79
91,28
7,28
24,7
24,28
79,28
79,91
100,91
8,92
1,8
67,27
38,27
38,67
1,27
8,27
92,27
92,38
92,67
7,1
7,8
24,8
24,27
28,27
28,38
79,38
79,67
79,92
91,92
100,92
62,83
24,62
48,35
42,35
42,48
24,35
62,35
62,42
62,48
31,79
0,31
41,79
48,49
41,48
79,48
79,49
0,41
31,41
79,79
24,0
24,31
35,31
35,41
42,41
48,48
62,49
62,79
83,79
1,0
24,24
27,31
28,31
38,31
38,35
38,41
67,41
67,42
67,48
67,49
67,62
91,83
49,78
85,49
85,78
70,24
27,70
49,70
78,70
32,9
42,9
42,32
100,60
7,60
9,7
9,60
32,60
42,60
24,9
24,32
27,32
49,32
49,42
49,60
70,60
70,100
78,100
85,100
17,78
63,17
63,78
55,7
68,7
68,55
17,7
17,55
63,55
63,68
78,68
68,83
82,68
82,83
87,57
13,41
57,13
57,41
68,13
68,41
68,57
68,87
82,87
83,87
7,13
17,13
17,41
55,41
55,57
63,57
68,68
78,82
7,7
9,13
24,13
24,17
32,41
42,55
49,55
60,55
60,57
60,63
70,63
70,68
78,78
85,82
85,83
85,87
100,87
0,7
8,9
27,27
28,32
31,32
35,32
41,41
42,42
49,49
62,55
62,57
62,60
62,63
67,63
67,68
79,68
79,70
79,78
79,82
83,83
91,85
91,87
100,100
73,35
13,35
35,58
66,35
66,58
35,35
73,58
73,66
10,84
58,10
58,84
81,19
55,19
55,81
10,19
58,19
58,55
58,81
84,81
13,10
13,19
35,19
58,58
66,81
73,81
38,81
95,38
95,81
22,93
42,22
42,93
38,22
81,42
81,93
95,93
96,36
98,36
98,96
5,57
83,5
83,57
36,5
36,57
96,57
96,83
96,85
22,5
22,36
38,36
81,57
81,83
93,83
93,85
93,96
95,96
10,5
10,22
13,22
19,22
35,22
35,36
55,36
58,57
81,81
84,83
84,85
79,25
44,25
44,79
53,75
78,53
78,75
25,53
44,53
79,53
79,75
51,58
42,51
40,21
16,21
42,16
42,21
42,40
25,16
25,21
25,40
44,40
44,42
44,51
53,51
53,58
75,58
14,74
33,14
33,74
5,16
11,5
11,16
14,5
14,11
14,16
33,16
13,85
72,13
72,85
54,58
0,34
54,0
54,34
13,34
72,34
72,54
72,58
5,0
5,13
11,13
14,13
14,34
16,34
33,34
74,34
74,54
74,58
74,72
74,85
16,0
16,13
16,16
21,33
25,33
40,33
40,34
40,54
42,54
44,54
51,54
53,54
75,72
75,74
75,85
5,5
10,11
13,13
19,14
19,16
19,21
22,21
22,25
35,25
35,33
35,34
35,40
36,40
38,40
55,44
55,51
55,53
55,54
66,72
73,72
73,74
81,74
81,75
81,78
81,79
85,85
0,0
1,5
7,5
7,10
8,10
9,10
17,14
17,16
17,19
24,19
24,21
24,22
24,25
27,25
27,33
28,33
31,33
32,33
38,38
41,40
48,44
48,51
49,51
55,55
57,57
60,58
60,66
62,66
63,66
67,66
67,72
68,72
70,72
78,72
78,73
78,74
82,81
87,93
91,93
92,93
100,93
100,95
100,96
100,98
1334,
57,54
17,54
87,89
66,87
17,66
54,66
57,66
41,100
50,41
50,100
95,37
42,37
42,95
41,37
41,42
50,42
50,95
100,95
17,37
54,37
54,41
54,42
54,50
54,95
57,95
66,95
87,95
89,95
19,40
49,19
49,40
59,45
93,45
93,59
19,45
40,45
49,45
49,59
65,95
82,65
82,95
93,46
93,50
46,50
93,93
65,46
65,50
65,93
82,93
95,93
19,46
40,46
45,46
49,46
49,50
59,50
59,65
17,19
37,19
37,40
41,40
41,45
42,45
50,50
54,59
57,59
66,59
66,65
66,82
87,82
87,93
89,93
95,95
56,40
2,40
87,53
50,53
56,50
56,53
56,87
33,16
40,16
40,33
16,0
66,0
66,16
16,16
33,66
40,66
2,0
2,16
40,40
53,66
56,66
58,3
87,3
87,58
8,40
8,8
3,8
58,8
58,40
73,24
30,24
30,73
100,52
9,56
52,9
52,56
24,9
24,52
30,52
73,52
73,56
73,100
3,9
8,9
40,9
40,24
40,30
40,52
58,52
58,56
58,73
87,73
0,3
2,3
16,3
16,8
16,9
16,24
33,24
33,30
50,52
53,52
56,56
66,58
66,73
87,87
17,0
17,2
17,3
17,8
17,9
17,16
17,24
19,24
37,24
37,30
37,33
54,52
54,53
54,56
57,56
57,58
59,58
66,66
82,73
93,100
100,100
21,54
55,21
55,54
99,49
21,45
54,99
55,99
42,10
100,10
6,88
85,6
85,88
10,6
10,85
42,85
100,85
100,88
21,6
21,10
21,42
45,85
49,85
54,85
55,85
99,85
99,88
99,100
34,99
43,34
43,99
89,78
59,78
34,59
43,59
99,59
99,78
99,89
7,50
73,81
23,71
73,23
73,71
7,23
50,23
50,71
95,71
95,73
95,81
34,7
34,23
34,50
43,50
59,71
78,71
78,73
78,81
89,81
99,95
6,7
10,7
10,23
21,23
42,23
42,34
42,43
45,43
55,59
85,59
85,71
85,73
85,78
85,81
85,89
88,89
99,99
21,91
53,21
53,91
55,25
88,25
21,25
53,25
91,55
91,88
90,15
83,15
83,90
95,10
47,10
47,95
15,10
15,47
83,47
83,95
90,95
21,15
21,47
25,47
53,47
53,83
55,83
88,83
88,90
91,90
91,95
77,32
68,32
68,77
48,2
84,2
84,48
32,2
32,48
68,48
68,84
77,84
74,35
34,35
76,80
92,55
76,55
76,92
80,92
34,55
35,55
74,55
74,76
2,34
32,34
48,34
48,35
48,55
68,55
68,74
77,74
77,76
77,80
84,80
84,92
10,2
10,32
15,32
21,32
25,32
47,32
47,34
47,35
47,48
53,48
55,55
83,68
83,74
83,76
83,77
83,80
83,84
88,84
88,92
90,92
91,92
95,92
6,2
10,10
21,21
23,25
34,34
42,35
42,47
43,47
45,47
49,47
49,48
49,53
59,68
71,68
71,74
73,74
78,74
78,76
78,77
78,80
81,80
81,83
85,83
85,84
88,88
89,90
2,2
3,6
8,6
8,7
8,10
9,10
16,10
16,15
16,21
17,21
19,21
24,21
24,23
24,25
30,25
30,32
33,32
33,34
37,34
37,35
40,42
42,42
45,45
46,47
49,49
53,53
54,54
56,55
59,59
65,68
66,68
73,68
73,73
82,74
82,76
82,77
82,78
82,80
82,81
82,83
87,83
87,84
87,85
87,88
89,89
93,90
93,91
93,92
1601,
4,52
9,4
9,52
68,76
17,68
4,17
9,17
52,17
52,68
28,41
56,28
56,41
50,46
99,46
99,50
28,46
41,46
56,46
56,50
56,99
4,28
9,28
17,28
52,28
52,41
52,46
52,50
52,56
68,56
68,99
76,99
67,14
79,14
79,67
35,21
31,21
31,35
14,21
67,21
67,31
67,35
92,95
26,92
29,33
77,8
29,8
29,77
33,77
26,8
26,29
92,29
92,33
92,77
14,8
14,26
21,26
31,26
31,29
31,33
35,33
35,77
67,77
79,77
79,92
4,8
9,8
9,14
17,14
17,21
28,21
28,26
28,29
41,29
41,31
41,33
41,35
41,67
46,67
50,67
52,67
56,67
68,67
68,77
76,77
99,77
99,79
99,92
99,95
1,78
27,1
27,78
48,9
73,9
73,48
1,9
27,9
27,48
78,48
78,73
3,30
25,3
25,30
76,53
19,53
3,19
25,19
25,53
30,53
1,3
9,3
9,19
27,19
27,25
27,30
48,30
48,53
73,53
73,76
78,76
11,31
75,11
75,31
56,66
78,56
78,66
11,56
31,56
75,56
75,66
75,78
28,86
88,28
88,86
60,86
100,73
60,73
86,73
86,100
28,60
86,86
88,100
11,28
31,60
56,60
66,60
66,73
75,73
75,86
78,86
1,11
3,11
9,11
19,11
19,28
25,28
27,28
30,28
30,31
48,31
48,56
53,56
73,73
76,75
78,78
4,1
4,3
9,9
14,11
14,19
17,19
21,19
21,25
26,25
26,27
28,28
29,30
31,31
33,48
35,48
41,48
46,48
50,48
50,53
52,53
56,56
67,60
67,66
67,73
68,73
76,76
77,78
79,78
79,86
92,86
92,88
92,100
95,100
99,100
95,31
57,31
57,95
66,94
87,66
87,94
57,66
95,66
95,87
95,94
56,85
45,56
81,74
81,81
45,74
56,74
85,74
85,81
31,45
57,45
57,56
57,74
66,74
87,74
87,81
87,85
49,17
82,17
82,49
7,82
25,7
25,82
17,7
49,25
82,82
55,27
55,60
67,96
26,18
67,18
67,26
27,18
27,67
7,18
17,18
25,18
49,26
49,27
49,55
82,55
82,60
82,67
82,96
31,7
31,18
31,49
45,49
56,49
56,55
57,60
74,67
74,82
81,82
85,82
85,96
87,96
94,96
95,96
82,13
1,13
55,28
13,28
6,16
46,6
46,16
52,22
63,22
63,52
6,22
16,22
46,22
1,6
13,6
13,16
28,16
28,22
55,46
55,52
55,63
60,63
82,63
51,15
8,15
49,10
47,10
47,49
8,10
15,10
15,47
51,47
51,49
58,98
2,58
56,98
74,98
2,26
58,26
58,56
58,74
98,98
8,2
10,26
15,26
47,26
51,56
1,2
6,2
6,8
13,8
13,10
13,15
16,15
16,26
22,26
28,47
46,47
52,47
52,49
52,51
60,58
63,74
82,98
7,1
7,2
7,6
7,8
17,10
17,13
17,15
17,16
17,22
18,22
25,22
26,26
31,46
45,46
49,49
55,51
55,55
57,58
60,60
66,63
74,74
85,98
87,98
94,98
95,98
96,98
1,1
3,2
3,6
4,6
8,8
9,10
11,10
11,13
14,13
14,15
17,17
19,18
19,22
21,22
25,25
27,27
33,45
35,45
41,45
46,46
48,47
48,49
50,49
50,51
52,52
53,55
66,66
67,67
68,74
73,74
75,74
75,81
76,81
77,81
78,81
79,81
86,81
86,82
86,85
86,87
88,87
88,94
92,94
95,95
99,96
99,98
